ind_rr,ind_pulse,ind_rhythm,ind_spo2,ind_gcs,ind_time_to_hems,beta_intercept,beta_time_to_hems,beta_time_to_hems_p3,beta_gcs,beta_age,beta_age_p2,beta_age_p3,beta_medical_facility,beta_code_stroke,beta_code_cardiac_arr,beta_code_respitory,beta_code_other,beta_code_neurological,beta_code_psyc_intox,beta_code_chest_pain,beta_code_trauma,beta_pulse_p3,beta_cardiac_rhythm,beta_rr,beta_rr_p3,beta_sex_male,beta_spo2_p3,beta_vehicle_ground_unit,beta_pulse,beta_spo2,beta_gcs_p2,beta_gcs_p3,beta_time_to_hems_p2,beta_pulse_p2,beta_spo2_p2
FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2.492437586478775,0.008663469225674627,-3.47833658434856e-7,-0.2535410889023816,-0.008786249698063926,3.8171493927600643e-4,3.0732628776539725e-7,0.11214781815962595,0.6131938547323272,0.4753596703532166,0.21686023034984098,-0.21702124273539514,-0.5817189382488095,-2.4566066646157503,-0.02064411733907247,0.27444054933957823,-1.641645632696346e-7,1.7109041417428519,-0.019704371221900902,2.7114953674295923e-7,-0.048868220834443525,-1.4640652935836858e-6,-0.07105790555257867,0,0,0,0,0,0,0
TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1.2475484496172957,0.005609994835164537,0,-0.25736302641420783,-0.013803679047133102,4.739290552150796e-4,-2.612930257483958e-7,0.12092811888558982,0.4561486125442727,0.3462032258330782,0,-0.2484566980908703,-0.7438655380612892,-2.539844528557174,0,0.12121278366338423,-1.3254327873380926e-7,1.760570439958228,0,0,-0.0653739214614375,-1.6299663576600332e-6,-0.07695791660082012,-0.001577353106623635,0,0,0,0,0,0
FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2.2499852308315407,0.005144877939039851,0,-0.2553092497984067,-0.00449922569698906,3.2870106189627227e-4,5.789683758635703e-7,0.10937439970914427,0.6632076577181689,0.5117247849024068,0.20852059267848883,-0.21959647550625042,-0.5585963564163622,-2.384373169824738,-0.028806160151817205,0.3349182831455749,0,1.5950413228457527,-0.019972763145180487,2.705477019781198e-7,-0.05747906305762718,-1.3779999341730814e-6,-0.08701782348976482,0,0,0,0,0,0,0
TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.7468795704231613,0.005628255552098746,0,-0.25871770671427496,-0.008780254401638021,4.0024384831366324e-4,1.6384278377654085e-7,0.1239291892861045,0.5076942962190112,0.3915338224225718,0,-0.2305561536581851,-0.7163575687542405,-2.4524872438539975,0,0.19248891538783625,0,1.6626770904283403,0,0,-0.07395580962325439,-1.542336938709721e-6,-0.08374878713583542,0,0,0,0,0,0,0
FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.6875789342894805,0.0019951528355888603,0,-0.2794108761379721,-0.001286402582101155,2.2620447622170726e-4,0,0.007769742120559826,0.6365543027739707,1.4671124890030272,0.3314758968932678,-0.1109085080790488,-0.6308472006634174,-2.5777036487583374,0.27097810595545874,0.40668817309518934,-3.096537500036511e-8,0,-0.02186839136750435,2.8476748452270833e-7,-0.02414040241483691,-3.89927834364695e-6,-0.0450385314037671,-0.002778012745165923,0.04867582237055212,0,0,0,0,0
TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,-0.7894437710213372,0.0024540064910958123,0,-0.38723149824930664,-0.007870342708996681,3.315008859329848e-4,5.651637821269165e-7,0.04143506494947693,0.5218154392393282,1.3917672410488673,0.1643558374783308,-0.08325882987166136,-0.7523189191900874,-2.612954711059152,0.22376571478893553,0.2836064966490289,0,0,0,0,-0.04169753230617267,-4.329734094845759e-6,-0.03801638303782456,-0.004551843244829809,0.053602720273115606,0.005971226093587001,0,0,0,0
FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0.4021826550646211,0.0021045953220225296,0,-0.2791761669103412,0.0012244045993867248,1.972778141441713e-4,1.3115682952564154e-6,0,0.6785920027633385,1.4651985862139643,0.3230628383435287,-0.0871627017027102,-0.60740690140410325,-2.517068042558104,0.30015350100657395,0.45044048539373505,0,0,-0.022222570087890494,2.8626937296172675e-7,-0.02905668649093586,-3.7287555008320325e-06,-0.049819619157737784,0,0.04639795343670042,0,0,0,0,0
TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,-1.2303500457911218,0.002608949846971394,0,-0.3908990602502382,-0.005166879663007136,2.985911728925327e-4,7.607354876608111e-7,0.04698979148991829,0.5639457654546133,1.391823915376662,0.14525877874735119,-0.04653041524974702,-0.73099720264828,-2.5420401599861386,0.271457095618004,0.331417755912475,0,0,0,0,-0.04679327094230197,-4.139692718102301e-6,-0.04343156502838095,0,0.05096617631348358,0.006196226294257398,0,0,0,0
FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1.5388120512374435,0.007959542609666494,-3.1645966337088567e-7,-0.26244993710429576,-0.006162566673220492,3.6351800579707263e-4,3.488186604487593e-7,0.10348863906421266,0.5045538457965568,0.3826348166886055,0.5041952266283606,-0.2832652107680451,-0.65255758965118,-2.490650542724382,-0.08123274309830875,0.18975385441642398,-1.4356307726556946e-7,1.7466030145135558,-0.02198637566152485,2.9458809143493284e-7,-0.024532138740084194,0,-0.06785857520628133,0,0,0,0,0,0,0
TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,-0.16576171592846176,0.008922974973002809,-3.648247325613002e-7,-0.26727544819846494,-0.01138384755844656,4.5287650796914787e-4,-1.7676436598466003e-7,0.11296040692743346,0.29684741965885253,0.22875380570626877,0.33581767414101016,-0.31489988157842724,-0.8490019014936366,-2.583035003492715,-0.1271842586743269,0,-1.2309887236911895e-7,1.8283015623751864,0,0,-0.037920514935511955,0,-0.06276943805263181,-0.0011398991298632824,0,0,0,0,0,0
FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,1.3824025403528943,0.00476913907410002,0,-0.26367042080975256,-0.0026907326008490454,3.201003160728262e-4,5.74911708161565e-7,0.10159470244199588,0.5528291633965546,0.4195237105001416,0.48261158270708715,-0.2841710610004242,-0.6293988703606851,-2.4259627592121786,-0.08650529025128768,0.24625588792225855,0,1.640613417805571,-0.022081714127223467,2.924775494535153e-7,-0.03354290840367295,0,-0.08249429386870887,0,0,0,0,0,0,0
TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,-0.4469963046995723,0.008601789516209827,-3.317259053303688e-7,-0.2683050586500171,-0.0074043838918023885,3.939432806256131e-4,1.6807413147339888e-7,0.11533522490609319,0.2852183726710996,0.21120312157504498,0.252887216485727,-0.3619662862884953,-0.8836930456239609,-2.569377519908752,-0.17490379519134153,0,0,1.7350769911063237,0,0,-0.045620961412838015,0,-0.07036738876198684,0,0,0,0,0,0,0
FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2.4386609280332943,0.0015631251605000046,0,-0.33304817807114306,0.001089819482701876,2.241668999687924e-4,1.1115308120481981e-6,0,0.45651336795558306,1.2795129255603555,0.5224245833543969,-0.2658337574510279,-0.7804351819861695,-2.7065677383052393,0,0.2279251002282265,-2.8545657412366892e-8,0,-0.024433882630608816,3.0912254240482284e-7,0,0,-0.038366280231179516,-0.001727197121976532,0,0,1.730579767033263e-4,0,0,0
TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.43212727024330516,0.0018572103645843395,0,-0.296190257668356,-0.002566841883682224,2.61485030485125e-4,9.050785220852059e-7,0,0.14618263720968297,1.1798101229201534,0.3396211400188814,-0.2976395677619946,-1.0437155052986413,-2.8229819996338836,0.08329210436839418,0,0,0,0,0,0,0,-0.03330988272632011,-0.003494932663213075,0,0,0,0,0,0
FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,2.0962446221562474,0.001627678024000541,0,-0.33259070960937714,0.00289163659545714,1.9887021908793437e-4,1.2661274678981758e-6,0,0.5859570859282163,1.374752624440272,0.6063945150878935,-0.15184190553772764,-0.6660690493620998,-2.567914420505094,0.1876849154512239,0.3563224153729613,0,0,-0.0245626839136666,3.0873931318018185e-7,0,0,-0.04210231669267769,0,0,0,1.7158419467206418e-4,0,0,0
TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.04965245669609204,0.0020205085472042527,0,-0.2951830126393352,-6.010904194505832e-4,2.383437513817242e-4,1.046371617177094e-6,0,0.1368338029968136,1.1404333242262048,0.2705435563144925,-0.3129580429806785,-1.0688637588786125,-2.808709806329317,0,0,0,0,0,0,0,0,-0.03703269800120691,0,0,0,0,0,0,0
FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1.1360663276553924,0.017623824761010133,0,0,-0.0019672848660273624,2.8466610597912575e-4,2.989470548415384e-7,0.22047016155159188,1.5971803909130338,1.8222396819320514,-0.05329319895833872,-0.0554911344706934,0.4397123251433614,-1.2469083046322216,-0.8427746030698496,0.5813868553101217,-2.87808837614284e-6,2.3813084798300155,-0.024082049942552777,3.490347109592638e-7,-0.06671001925762432,-3.980819152467638e-6,-0.051444012280056343,-0.08782857487939828,0.0369905074594709,0,0,-1.0184016747170586e-4,8.813889904762626e-4,0
TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,-0.8474251795860825,0.039632299497041,2.5537403486545575e-6,0,-0.006487011343120844,3.803102775982506e-4,-3.373681378072625e-7,0.2383019724873844,1.5307408507079328,1.7540046428233051,-0.17898780190100128,-0.017210000248658708,0.3470750213643394,-1.2618150351726716,-0.8377418860962002,0.4880847934829324,-3.087483924205533e-6,2.4617740635516556,0,0,-0.08487945934797816,-4.355189894698792e-6,-0.028523971399735195,-0.09817775122079435,0.0407890262952491,0,0,-5.500498017533758e-4,9.644702690182038e-4,0
FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,-1.5336259234467213,0.011570667283417668,-4.70423166948532e-7,0,0.0012255428471107262,2.329359535679396e-4,6.362845523063931e-7,0.21060576893429403,1.6326964238199375,1.8979801811725179,-0.059475398784107625,-0.07397385139998446,0.4618559027029313,-1.1790566386734596,-0.8870263266162743,0.6245122401245332,0,2.20376969255563,-0.024959259150150556,3.568223712056066e-7,-0.07147469465893432,-3.831840271167444e-6,-0.058642838842578905,0,0.03490490900206979,0,0,0,0,0
TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,-3.737744353859983,0.01291440073606786,-5.402946106471594e-7,0,-0.002778579751088361,3.142397275267311e-4,1.0461408740771954e-7,0.22534452635471958,1.5577608490753554,1.8314040001810077,-0.19998191558086095,-0.01845993271842544,0.3625187775216862,-1.1933248053064223,-0.8681724999949355,0.5259461243579516,0,2.288612235576145,0,0,-0.08882563165716537,-4.211027036610817e-6,-0.04920431410982649,0,0.03852028835707314,0,0,0,0,0
FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,1.564749613030981,0.0030403303690583285,0,0,0.00943258126896097,7.72132985236697e-5,1.293003470288565e-6,0.07372329534858492,1.5765523968948774,3.2167240415813656,-0.09924512628292353,0,0.36211849825638986,-1.3950135264098256,-0.7103883288396193,0.5959994768142162,0,0,-0.028762991368283097,3.9198934923900604e-7,0,-2.4533887590917668e-6,-0.01739567740977892,-0.003258885500575517,0,0,0,0,0,0
TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,-0.4420924777746244,0.0036859604282678572,0,0,0,2.5397986127113437e-4,2.1517157352739022e-7,0,1.2932505156514509,3.0511984008429462,-0.42667080249424133,0,0,-1.5596431222310754,-0.841978965876362,0.31129260537015685,0,0,0,0,0,-2.726207053007937e-6,0,-0.003985694646015518,0,0,0,0,0,0
FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,1.1910114149748356,0.003106960812061718,0,0,0.01074449849734324,6.447295656108768e-5,1.3820109285392632e-6,0.07510705744042358,1.5956916354008546,3.1986920109246766,-0.12561887707453046,0,0.3654787707205018,-1.3610423091522164,-0.6961359877976426,0.6160994885269403,0,0,-0.029012612722634595,3.924966341518574e-7,0,-2.4017723987395954e-6,-0.020887339195642455,0,0,0,0,0,0,0
TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,-0.9007633830060366,0.003796059952438308,0,0,0,2.6515542749024e-4,1.8010663170317634e-7,0,1.3065029330434996,3.0296484223940645,-0.46595689325391443,0,0,-1.523263599820622,-0.8234216301402681,0.3315308199409796,0,0,0,0,0,-2.6694093827604045e-6,0,0,0,0,0,0,0,0
FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,1.3854318520355822,0.03816345832149997,2.6986848635800786e-6,0,0.0030795815705772847,2.6397338400737725e-4,2.464526975222738e-7,0.22494691230155706,1.5268405085556158,1.7858760220889898,0.4143590795280848,-0.12444235413775563,0.42327084717968944,-1.2034674361234328,-0.9310961809901338,0.5190910302775121,-3.1917848316839895e-6,2.472934781295747,-0.027956212233216992,3.8989208140438617e-7,-0.029405846464996416,0,-0.03414258056425603,-0.09625765471981682,0,0,0,-5.589199220778626e-4,9.816269369292612e-4,0
TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,-0.5803564318034274,0.04021168051745889,2.6908455483523413e-6,0,-0.0017784646153532662,3.682048538997392e-4,-4.51090778439649e-7,0.24174365413249668,1.4043215552084742,1.699647417809981,0.29991942829994,-0.08486460508851416,0.2941944017268337,-1.2209383451797182,-0.9393854365023616,0.39062407822285716,-3.4676449975810524e-6,2.582717235564988,0,0,-0.044249243023105955,0,-0.021345738855010198,-0.10966567929432743,0,0,0,-5.711956256465448e-4,0.0010905385539531074,0
FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,-0.7845498749490196,0.006493988646085899,0,0,0.004285334146175861,2.600330848621092e-4,2.647293477058719e-7,0.20172790244017408,1.1587507746815555,1.4641600534986392,0,-0.5366050451108373,0,-1.5290426680205595,-1.3672657314517438,0.15492555854134538,0,2.2953391157332463,-0.028675696260667925,3.992920093684339e-7,0,0,-0.06564067699514699,0,0,0,0,0,0,0
TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,-3.790006483423798,0.012570834419704647,-5.318973574363087e-7,0,6.807662646059037e-4,3.1951828928601775e-4,-1.0640696669321701e-7,0.22680242078895782,1.4228758825738979,1.7754919680742338,0.2885112206638714,-0.08695857364968362,0.30782221171336394,-1.168480798986186,-0.9731745135341462,0.415754055324382,0,2.4180604481647694,0,0,-0.046786714843517554,0,-0.04057236246920556,0,0,0,0,0,0,0
FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,-0.1176120066104606,0.0025409166464259833,0,0,0.012590306033009462,1.2111943835817787e-4,7.413085401976517e-7,0.05829060350310839,1.2189029333089345,2.97887771172485,0.16287066507378084,-0.29913611606479906,0,-1.6025925207972873,-1.060075053743952,0.262347481670284,0,0,-0.03274547066667487,4.3423270322616055e-7,0,0,0,-0.0017609247527873154,0,0,0,0,0,0
